NLAYER 123
NWVL 30 300 10
LAYER -600 -590
SCAT 0.2983 0.2935 0.2889 0.2846 0.2804 0.2764 0.2725 0.2689 0.2653 0.2619 0.2586 0.2555 0.2524 0.2495 0.2467 0.2439 0.2413 0.2387 0.2362 0.2338 0.2315 0.2292 0.2270 0.2248 0.2227 0.2207 0.2187 0.2168 0.2149 0.2131 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 500 510
ABS 0.0238 0.0230 0.0223 0.0215 0.0209 0.0203 0.0197 0.0192 0.0187 0.0184 0.0181 0.0179 0.0178 0.0179 0.0181 0.0186 0.0194 0.0206 0.0222 0.0244 0.0272 0.0308 0.0354 0.0410 0.0478 0.0562 0.0662 0.0782 0.0924 0.1090 
SCAT 0.3128 0.3081 0.3037 0.2994 0.2953 0.2914 0.2876 0.2840 0.2806 0.2772 0.2740 0.2709 0.2679 0.2650 0.2622 0.2595 0.2569 0.2543 0.2519 0.2495 0.2472 0.2449 0.2427 0.2406 0.2385 0.2365 0.2345 0.2326 0.2307 0.2289 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 510 520
ABS 0.0259 0.0250 0.0242 0.0234 0.0227 0.0220 0.0214 0.0208 0.0203 0.0199 0.0196 0.0193 0.0192 0.0192 0.0195 0.0200 0.0207 0.0219 0.0235 0.0256 0.0284 0.0320 0.0365 0.0420 0.0489 0.0572 0.0672 0.0791 0.0933 0.1099 
SCAT 0.3278 0.3233 0.3189 0.3148 0.3108 0.3070 0.3034 0.2999 0.2965 0.2932 0.2901 0.2870 0.2841 0.2813 0.2785 0.2759 0.2733 0.2708 0.2684 0.2660 0.2637 0.2615 0.2593 0.2572 0.2552 0.2532 0.2513 0.2494 0.2475 0.2457 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 520 530
ABS 0.0272 0.0262 0.0254 0.0246 0.0238 0.0231 0.0225 0.0219 0.0213 0.0209 0.0205 0.0202 0.0201 0.0201 0.0203 0.0208 0.0215 0.0227 0.0242 0.0264 0.0291 0.0327 0.0371 0.0427 0.0495 0.0578 0.0678 0.0797 0.0938 0.1104 
SCAT 0.3433 0.3389 0.3348 0.3308 0.3269 0.3233 0.3197 0.3163 0.3131 0.3099 0.3069 0.3039 0.3011 0.2983 0.2956 0.2931 0.2905 0.2881 0.2857 0.2835 0.2812 0.2790 0.2769 0.2749 0.2729 0.2709 0.2690 0.2671 0.2653 0.2636 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 530 540
ABS 0.0276 0.0266 0.0258 0.0249 0.0242 0.0235 0.0228 0.0222 0.0217 0.0212 0.0208 0.0205 0.0204 0.0204 0.0206 0.0211 0.0218 0.0229 0.0245 0.0266 0.0293 0.0329 0.0373 0.0429 0.0497 0.0580 0.0679 0.0798 0.0939 0.1104 
SCAT 0.3592 0.3551 0.3511 0.3473 0.3436 0.3401 0.3368 0.3335 0.3304 0.3273 0.3244 0.3216 0.3188 0.3162 0.3136 0.3111 0.3087 0.3063 0.3040 0.3018 0.2997 0.2976 0.2955 0.2935 0.2916 0.2897 0.2878 0.2860 0.2842 0.2825 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 540 550
ABS 0.0268 0.0259 0.0250 0.0242 0.0234 0.0228 0.0221 0.0215 0.0210 0.0206 0.0202 0.0199 0.0198 0.0198 0.0201 0.0205 0.0213 0.0224 0.0240 0.0261 0.0288 0.0324 0.0369 0.0424 0.0492 0.0575 0.0674 0.0793 0.0933 0.1099 
SCAT 0.2947 0.2917 0.2887 0.2859 0.2832 0.2806 0.2781 0.2757 0.2733 0.2711 0.2689 0.2668 0.2647 0.2627 0.2608 0.2589 0.2571 0.2554 0.2537 0.2520 0.2504 0.2488 0.2472 0.2457 0.2443 0.2428 0.2414 0.2401 0.2387 0.2374 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 550 560
ABS 0.0254 0.0245 0.0237 0.0230 0.0222 0.0216 0.0210 0.0204 0.0200 0.0195 0.0192 0.0190 0.0189 0.0189 0.0191 0.0196 0.0204 0.0215 0.0231 0.0253 0.0280 0.0316 0.0361 0.0416 0.0484 0.0567 0.0666 0.0785 0.0926 0.1091 
SCAT 0.3925 0.3889 0.3854 0.3821 0.3789 0.3758 0.3728 0.3699 0.3671 0.3644 0.3618 0.3593 0.3568 0.3544 0.3521 0.3499 0.3477 0.3456 0.3435 0.3415 0.3396 0.3376 0.3358 0.3340 0.3322 0.3305 0.3288 0.3271 0.3255 0.3239 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 560 570
ABS 0.0228 0.0221 0.0213 0.0207 0.0200 0.0194 0.0189 0.0184 0.0180 0.0176 0.0173 0.0171 0.0171 0.0172 0.0174 0.0180 0.0188 0.0200 0.0216 0.0237 0.0265 0.0301 0.0346 0.0402 0.0470 0.0553 0.0652 0.0771 0.0912 0.1077 
SCAT 0.4099 0.4066 0.4034 0.4004 0.3974 0.3946 0.3918 0.3892 0.3866 0.3841 0.3817 0.3794 0.3771 0.3749 0.3728 0.3707 0.3687 0.3667 0.3648 0.3629 0.3611 0.3593 0.3576 0.3559 0.3542 0.3526 0.3510 0.3495 0.3480 0.3465 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 570 580
ABS 0.0209 0.0202 0.0195 0.0189 0.0183 0.0178 0.0173 0.0168 0.0165 0.0161 0.0159 0.0157 0.0157 0.0158 0.0161 0.0167 0.0175 0.0187 0.0204 0.0226 0.0254 0.0290 0.0335 0.0391 0.0459 0.0542 0.0642 0.0760 0.0901 0.1066 
SCAT 0.4278 0.4248 0.4220 0.4192 0.4166 0.4140 0.4115 0.4091 0.4068 0.4046 0.4024 0.4003 0.3982 0.3962 0.3943 0.3924 0.3906 0.3888 0.3871 0.3854 0.3837 0.3821 0.3805 0.3789 0.3774 0.3760 0.3745 0.3731 0.3717 0.3704 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 580 590
ABS 0.0197 0.0191 0.0184 0.0179 0.0173 0.0168 0.0163 0.0159 0.0156 0.0153 0.0150 0.0149 0.0149 0.0150 0.0154 0.0159 0.0168 0.0180 0.0197 0.0219 0.0247 0.0283 0.0328 0.0384 0.0453 0.0535 0.0635 0.0754 0.0894 0.1059 
SCAT 0.4461 0.4435 0.4410 0.4386 0.4363 0.4341 0.4319 0.4298 0.4278 0.4258 0.4239 0.4221 0.4203 0.4185 0.4168 0.4151 0.4135 0.4120 0.4104 0.4089 0.4074 0.4060 0.4046 0.4032 0.4019 0.4006 0.3993 0.3980 0.3968 0.3956 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 590 600
ABS 0.0187 0.0181 0.0175 0.0169 0.0164 0.0159 0.0155 0.0151 0.0148 0.0145 0.0143 0.0142 0.0142 0.0143 0.0147 0.0153 0.0161 0.0174 0.0190 0.0212 0.0241 0.0277 0.0322 0.0378 0.0447 0.0529 0.0629 0.0748 0.0888 0.1053 
SCAT 0.4649 0.4627 0.4606 0.4586 0.4567 0.4548 0.4530 0.4513 0.4496 0.4479 0.4463 0.4447 0.4432 0.4417 0.4403 0.4389 0.4375 0.4362 0.4349 0.4336 0.4324 0.4311 0.4300 0.4288 0.4277 0.4265 0.4254 0.4244 0.4233 0.4223 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 600 610
ABS 0.0177 0.0171 0.0165 0.0160 0.0155 0.0151 0.0147 0.0143 0.0140 0.0137 0.0135 0.0135 0.0135 0.0137 0.0140 0.0146 0.0155 0.0167 0.0184 0.0206 0.0235 0.0271 0.0316 0.0372 0.0441 0.0524 0.0623 0.0742 0.0882 0.1047 
SCAT 0.4841 0.4824 0.4808 0.4792 0.4777 0.4763 0.4748 0.4734 0.4721 0.4708 0.4695 0.4683 0.4671 0.4659 0.4648 0.4637 0.4626 0.4615 0.4605 0.4595 0.4585 0.4575 0.4566 0.4556 0.4547 0.4538 0.4530 0.4521 0.4513 0.4505 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 610 620
ABS 0.0156 0.0151 0.0146 0.0141 0.0137 0.0133 0.0130 0.0126 0.0124 0.0122 0.0120 0.0120 0.0120 0.0122 0.0126 0.0133 0.0142 0.0154 0.0172 0.0194 0.0223 0.0259 0.0305 0.0361 0.0429 0.0512 0.0612 0.0730 0.0871 0.1035 
SCAT 0.5038 0.5026 0.5015 0.5004 0.4994 0.4983 0.4973 0.4964 0.4954 0.4945 0.4936 0.4928 0.4919 0.4911 0.4903 0.4895 0.4887 0.4880 0.4873 0.4866 0.4859 0.4852 0.4845 0.4838 0.4832 0.4826 0.4820 0.4813 0.4807 0.4802 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
LAYER 620 630
ABS 0.0148 0.0143 0.0138 0.0134 0.0130 0.0126 0.0123 0.0120 0.0117 0.0115 0.0114 0.0114 0.0114 0.0117 0.0121 0.0127 0.0136 0.0149 0.0166 0.0189 0.0218 0.0254 0.0300 0.0356 0.0424 0.0507 0.0607 0.0725 0.0865 0.1030 
SCAT 0.5239 0.5233 0.5227 0.5222 0.5216 0.5211 0.5205 0.5200 0.5195 0.5191 0.5186 0.5181 0.5177 0.5173 0.5168 0.5164 0.5160 0.5156 0.5153 0.5149 0.5145 0.5141 0.5138 0.5134 0.5131 0.5128 0.5124 0.5121 0.5118 0.5115 
COS 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 
N_GROUP 1.3968 1.3915 1.3864 1.3816 1.3770 1.3726 1.3685 1.3647 1.3611 1.3577 1.3546 1.3517 1.3490 1.3466 1.3444 1.3424 1.3406 1.3390 1.3375 1.3362 1.3351 1.3340 1.3331 1.3322 1.3314 1.3306 1.3298 1.3289 1.3280 1.3270 
N_PHASE 1.3330 1.3310 1.3291 1.3274 1.3259 1.3245 1.3232 1.3220 1.3209 1.3199 1.3190 1.3181 1.3174 1.3166 1.3160 1.3154 1.3148 1.3143 1.3137 1.3133 1.3128 1.3124 1.3120 1.3116 1.3112 1.3108 1.3105 1.3102 1.3098 1.3095 
